nom,proba
Les boss,0.00019530868537723874%
Djoko,0.35155563367902976%
Silvec,0.48827171344309683%
Zippo,0.09765434268861936%
Typh,0.35155563367902976%
Ana,0.35155563367902976%
Booléen,0.35155563367902976%
Saké,0.24413585672154842%
Titane,0.24413585672154842%
Noisette Très Chouette,0.35155563367902976%
Ev,0.24413585672154842%
Wouali,0.48827171344309683%
Mowgli,0.48827171344309683%
Benj,0.35155563367902976%
Teecs,0.35155563367902976%
Karnas,0.35155563367902976%
Belek,0.48827171344309683%
Crayon,0.24413585672154842%
Clutch,0.35155563367902976%
Flash,0.35155563367902976%
Fluffy,0.35155563367902976%
Jane,0.47850627917423494%
Marionnette,0.35155563367902976%
Scooby,0.48827171344309683%
Tom,0.48827171344309683%
Ravel,0.35155563367902976%
Fortiche,0.35155563367902976%
Cornichon,0.35155563367902976%
Sous marin,0.24413585672154842%
Anchois,0.8290805751523276%
Arapaïma,0.8290805751523276%
Arowana,0.8290805751523276%
Ayu,0.8290805751523276%
Bar,1.6581611503046552%
Bar Commun,1.6581611503046552%
Bichir,0.8290805751523276%
Bouvière,1.6581611503046552%
Brochet,0.8290805751523276%
Calmar,0.8290805751523276%
Carangue grosse tête,0.08290805751523277%
Carassin,1.6581611503046552%
Cardeau,0.8290805751523276%
Carpe,0.08290805751523277%
Carpe Koï,0.8290805751523276%
Chevaine,0.8290805751523276%
Chinchard,0.8290805751523276%
Clione,0.8290805751523276%
Coelacanthe,0.8290805751523276%
Combattant,0.08290805751523277%
Coryphène,0.08290805751523277%
Crabe chinois,0.8290805751523276%
Crapet,1.6581611503046552%
Cyprin doré,0.8290805751523276%
Dai yu,0.08290805751523277%
Dorado,0.08290805751523277%
Écrevisse,1.6581611503046552%
Eperlan,1.6581611503046552%
Esturgeon,0.8290805751523276%
Fondule barré,0.8290805751523276%
Gar,0.08290805751523277%
Gobie d’eau douce,0.8290805751523276%
Grand requin blanc,0.8290805751523276%
Grenouille,0.8290805751523276%
Guppy,0.8290805751523276%
Hippocampe,0.8290805751523276%
Limande,1.6581611503046552%
Loche d’étang,1.6581611503046552%
Lune de mer,0.08290805751523277%
Macropinna,0.08290805751523277%
Marlin bleu,0.08290805751523277%
Murène,0.8290805751523276%
Murène ruban bleue,0.8290805751523276%
Napoléon,0.8290805751523276%
Néon bleu,0.8290805751523276%
Omble,0.8290805751523276%
Perche jaune,1.6581611503046552%
Piranha,0.8290805751523276%
Poisson arc-en-ciel,0.8290805751523276%
Poisson chirurgien,0.8290805751523276%
Poisson docteur,0.8290805751523276%
Poisson lanterne,0.8290805751523276%
Poisson rouge,0.8290805751523276%
Poisson-ange,0.8290805751523276%
Poisson-ballon,0.8290805751523276%
