nom_poisson,rarete,liens,type_poisson
Carapuce,Inestimable,https://giphy.com/gifs/pokemon-squirtle-squad-5fQyd7jM58m5y,pokemon
Carabaffe,Inestimable,https://media.giphy.com/media/JMPAslYn9YTEA/giphy.gif,pokemon
Tortank,Inestimable,https://media.giphy.com/media/tDT5nL8EXbQhW/giphy.gif,pokemon
Psykokwak,Rare,https://media.giphy.com/media/asbP3eIpTXlxS/giphy.gif,pokemon
Akwakwak,Très Rare,https://www.shinyhunters.com/images/regular/55.gif,pokemon
Ptitard,Commun,https://www.shinyhunters.com/images/regular/60.gif,pokemon
Têtarte,Peu Commun,https://www.shinyhunters.com/images/regular/61.gif,pokemon
Tartard,Très Rare,https://www.shinyhunters.com/images/regular/62.gif,pokemon
Tentacool,Commun,https://www.shinyhunters.com/images/regular/72.gif,pokemon
Tentacruel,Commun,https://www.shinyhunters.com/images/regular/73.gif,pokemon
Ramoloss,Commun,https://www.shinyhunters.com/images/regular/79.gif,pokemon
Flagadoss,Commun,https://www.shinyhunters.com/images/regular/80.gif,pokemon
Otaria,Peu Commun,https://www.shinyhunters.com/images/regular/86.gif,pokemon
Lamantine,Rare,https://www.shinyhunters.com/images/regular/87.gif,pokemon
Kokiyas,Peu Commun,https://www.shinyhunters.com/images/regular/90.gif,pokemon
Crustabri,Très Rare,https://www.shinyhunters.com/images/regular/91.gif,pokemon
Krabby,Commun,https://www.shinyhunters.com/images/regular/98.gif,pokemon
Krabboss,Rare,https://www.shinyhunters.com/images/regular/99.gif,pokemon
Hypotrempe,Commun,https://www.shinyhunters.com/images/regular/116.gif,pokemon
Hypocéan,Commun,https://www.shinyhunters.com/images/regular/117.gif,pokemon
Poissirène,Commun,https://www.shinyhunters.com/images/regular/118.gif,pokemon
Poissoroy,Commun,https://www.shinyhunters.com/images/regular/119.gif,pokemon
Stari,Commun,https://www.shinyhunters.com/images/regular/120.gif,pokemon
Staross,Très Rare,https://www.shinyhunters.com/images/regular/121.gif,pokemon
